code:
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..

output:
B is GOD!!


error:


parsed:
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..

debug: mode=2
+ @0 [0] 0 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [1] 1 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [2] 2 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [3] 3 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [4] 4 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [5] 5 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [6] 6 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [7] 7 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [8] 8 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @0 [9] 9 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
[ @0 [10] 10 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..

> @0 [10] 0 >+>+++>+++++++>++++++++++<<<<-
+ @1 [10, 0] 1 >+>+++>+++++++>++++++++++<<<<-
> @1 [10, 1] 2 >+>+++>+++++++>++++++++++<<<<-
+ @2 [10, 1, 0] 3 >+>+++>+++++++>++++++++++<<<<-
+ @2 [10, 1, 1] 4 >+>+++>+++++++>++++++++++<<<<-
+ @2 [10, 1, 2] 5 >+>+++>+++++++>++++++++++<<<<-
> @2 [10, 1, 3] 6 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 0] 7 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 1] 8 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 2] 9 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 3] 10 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 4] 11 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 5] 12 >+>+++>+++++++>++++++++++<<<<-
+ @3 [10, 1, 3, 6] 13 >+>+++>+++++++>++++++++++<<<<-
> @3 [10, 1, 3, 7] 14 >+>+++>+++++++>++++++++++<<<<-
> @2 [2, 9, 27, 56, 80] 6 >+>+++>+++++++>++++++++++<<<<-
+ @3 [2, 9, 27, 56, 80] 7 >+>+++>+++++++>++++++++++<<<<-
+ @3 [2, 9, 27, 57, 80] 8 >+>+++>+++++++>++++++++++<<<<-
+ @3 [2, 9, 27, 58, 80] 9 >+>+++>+++++++>++++++++++<<<<-
+ @3 [2, 9, 27, 59, 80] 10 >+>+++>+++++++>++++++++++<<<<-
+ @3 [2, 9, 27, 60, 80] 11 >+>+++>+++++++>++++++++++<<<<-
+ @3 [2, 9, 27, 61, 80] 12 >+>+++>+++++++>++++++++++<<<<-
+ @3 [2, 9, 27, 62, 80] 13 >+>+++>+++++++>++++++++++<<<<-
> @3 [2, 9, 27, 63, 80] 14 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 80] 15 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 81] 16 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 82] 17 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 83] 18 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 84] 19 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 85] 20 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 86] 21 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 87] 22 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 88] 23 >+>+++>+++++++>++++++++++<<<<-
+ @4 [2, 9, 27, 63, 89] 24 >+>+++>+++++++>++++++++++<<<<-
< @4 [2, 9, 27, 63, 90] 25 >+>+++>+++++++>++++++++++<<<<-
< @3 [2, 9, 27, 63, 90] 26 >+>+++>+++++++>++++++++++<<<<-
< @2 [2, 9, 27, 63, 90] 27 >+>+++>+++++++>++++++++++<<<<-
< @1 [2, 9, 27, 63, 90] 28 >+>+++>+++++++>++++++++++<<<<-
- @0 [2, 9, 27, 63, 90] 29 >+>+++>+++++++>++++++++++<<<<-
> @0 [1, 9, 27, 63, 90] 0 >+>+++>+++++++>++++++++++<<<<-
+ @1 [1, 9, 27, 63, 90] 1 >+>+++>+++++++>++++++++++<<<<-
> @1 [1, 10, 27, 63, 90] 2 >+>+++>+++++++>++++++++++<<<<-
+ @2 [1, 10, 27, 63, 90] 3 >+>+++>+++++++>++++++++++<<<<-
+ @2 [1, 10, 28, 63, 90] 4 >+>+++>+++++++>++++++++++<<<<-
+ @2 [1, 10, 29, 63, 90] 5 >+>+++>+++++++>++++++++++<<<<-
> @2 [1, 10, 30, 63, 90] 6 >+>+++>+++++++>++++++++++<<<<-
+ @3 [1, 10, 30, 63, 90] 7 >+>+++>+++++++>++++++++++<<<<-
+ @3 [1, 10, 30, 64, 90] 8 >+>+++>+++++++>++++++++++<<<<-
+ @3 [1, 10, 30, 65, 90] 9 >+>+++>+++++++>++++++++++<<<<-
+ @3 [1, 10, 30, 66, 90] 10 >+>+++>+++++++>++++++++++<<<<-
+ @3 [1, 10, 30, 67, 90] 11 >+>+++>+++++++>++++++++++<<<<-
+ @3 [1, 10, 30, 68, 90] 12 >+>+++>+++++++>++++++++++<<<<-
+ @3 [1, 10, 30, 69, 90] 13 >+>+++>+++++++>++++++++++<<<<-
> @3 [1, 10, 30, 70, 90] 14 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 90] 15 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 91] 16 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 92] 17 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 93] 18 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 94] 19 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 95] 20 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 96] 21 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 97] 22 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 98] 23 >+>+++>+++++++>++++++++++<<<<-
+ @4 [1, 10, 30, 70, 99] 24 >+>+++>+++++++>++++++++++<<<<-
< @4 [1, 10, 30, 70, 100] 25 >+>+++>+++++++>++++++++++<<<<-
< @3 [1, 10, 30, 70, 100] 26 >+>+++>+++++++>++++++++++<<<<-
< @2 [1, 10, 30, 70, 100] 27 >+>+++>+++++++>++++++++++<<<<-
< @1 [1, 10, 30, 70, 100] 28 >+>+++>+++++++>++++++++++<<<<-
- @0 [1, 10, 30, 70, 100] 29 >+>+++>+++++++>++++++++++<<<<-
> @0 [0, 10, 30, 70, 100] 42 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
> @1 [0, 10, 30, 70, 100] 43 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
> @2 [0, 10, 30, 70, 100] 44 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 30, 70, 100] 45 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 30, 69, 100] 46 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 30, 68, 100] 47 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 30, 67, 100] 48 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @3 [0, 10, 30, 66, 100] 49 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
< @3 [0, 10, 30, 66, 100] 50 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @2 [0, 10, 30, 66, 100] 51 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @2 [0, 10, 31, 66, 100] 52 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @2 [0, 10, 32, 66, 100] 53 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
> @2 [0, 10, 32, 66, 100] 54 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
> @3 [0, 10, 32, 66, 100] 55 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 100] 56 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 101] 57 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 102] 58 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 103] 59 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 104] 60 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @4 [0, 10, 32, 66, 105] 61 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 105] 62 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 106] 63 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 107] 64 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 108] 65 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 109] 66 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 110] 67 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 111] 68 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 112] 69 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 113] 70 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @4 [0, 10, 32, 66, 114] 71 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @4 [0, 10, 32, 66, 115] 72 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
< @4 [0, 10, 32, 66, 115] 73 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
< @3 [0, 10, 32, 66, 115] 74 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @2 [0, 10, 32, 66, 115] 75 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
> @2 [0, 10, 32, 66, 115] 76 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 66, 115] 77 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 67, 115] 78 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 68, 115] 79 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 69, 115] 80 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 70, 115] 81 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @3 [0, 10, 32, 71, 115] 82 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 71, 115] 83 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 72, 115] 84 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 73, 115] 85 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 74, 115] 86 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 75, 115] 87 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 76, 115] 88 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 77, 115] 89 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @3 [0, 10, 32, 78, 115] 90 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @3 [0, 10, 32, 79, 115] 91 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 79, 115] 92 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 78, 115] 93 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 77, 115] 94 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 76, 115] 95 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 75, 115] 96 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 74, 115] 97 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 73, 115] 98 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 72, 115] 99 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 71, 115] 100 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 70, 115] 101 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
- @3 [0, 10, 32, 69, 115] 102 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @3 [0, 10, 32, 68, 115] 103 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
< @3 [0, 10, 32, 68, 115] 104 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
+ @2 [0, 10, 32, 68, 115] 105 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @2 [0, 10, 33, 68, 115] 106 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..
. @2 [0, 10, 33, 68, 115] 107 ++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.<++.>>+++++.++++++++++.<<.>+++++.++++++++.-----------.<+..

